-0.39546481, -0.00024824, -0.54444677, -0.00039916, -0.69211345, -0.00049139, -0.81231137, -0.00047446, -0.88080777, 0.00340965, 1.02775372, 0.99090042, 0.97907953, 0.95448836, 0.91989660, 0.87617920, -0.00834349, -0.04408532, -0.07349776, -0.10556754, -0.13593915, -0.16494497, -0.19232948, -0.21781477, -0.24114765, -0.26209515, -0.28044708, -0.29601831, -0.30865060, -0.31821436, -0.32461002, -0.32776920, -0.32765560, -0.32426549, -0.31762802, -0.30780504, -0.29489071, -0.27901070, -0.26032109, -0.23900690, -0.21528029, -0.18937854, -0.16156160, -0.13210951, -0.10131944, -0.06950271, -0.03698144, -0.00408003, -0.00555174, -0.00646537, -0.00753959, -0.00861299, -0.00963490, -0.01056088, -0.01134223, -0.01194866, -0.01230697, 0.08574186, 0.08718043, 0.18699074, 0.28473765, 0.37946811, 0.47035462, 0.55648055, 0.63697871, 0.71104133, 0.77792783, 0.83697227, 0.88758987, 0.92928266, 0.96164415, 0.98436293, 0.99722537, 1.00011717, 0.99302395, 0.97603081, 0.94932091, 0.91317314, 0.86796054, -0.01315210, -0.04977277, -0.07879236, -0.11074936, -0.14091955, -0.16967086, -0.19675468, -0.22189527, -0.24484276, -0.26536786, -0.28326446, -0.29835182, -0.31047642, -0.31951359, -0.32536988, -0.32774667, -0.36640237, -0.36184622, -0.35363532, -0.34190215, -0.32682609
-0.46860816, -0.00027736, -0.61989588, -0.00041399, -0.75713589, -0.00047092, -0.85377016, -0.00072656, -0.88873753, 1.03709631, 0.99182570, 0.97888993, 0.95402911, 0.91943467, 0.87571329, 0.82330773, -0.01178044, -0.05927884, -0.10027754, -0.14368018, -0.18500852, -0.22448650, -0.26175602, -0.29644090, -0.32819642, -0.35670548, -0.38168204, -0.40287412, -0.42006639, -0.43308244, -0.44178678, -0.44608636, -0.44593175, -0.44131789, -0.43228445, -0.41891559, -0.40133948, -0.37972716, -0.35429103, -0.32528290, -0.29299154, -0.25773985, -0.21988164, -0.17979800, -0.13789343, -0.09459159, -0.05033089, -0.00555292, -0.00646332, -0.00753764, -0.00861076, -0.00963229, -0.01055787, -0.01133881, -0.01193155, -0.01254143, -0.01242226, 0.08812340, 0.18724027, 0.28478367, 0.37944601, 0.47029298, 0.55637935, 0.63683861, 0.71086331, 0.77771314, 0.83672240, 0.88730657, 0.92896795, 0.96130029, 0.98399247, 0.99683112, 0.99970221, 0.99259163, 0.97558472, 0.94886489, 0.91271124, 0.86749527, 0.81367838, -0.01856662, -0.06693067, -0.10749895, -0.15073339, -0.19178654, -0.23091834, -0.26777861, -0.30199436, -0.33322537, -0.36115956, -0.38551643, -0.40604998, -0.42255128, -0.43485067, -0.44281968, -0.44637842, -0.44364685, -0.43809346, -0.42816432, -0.41395646, -0.39570319
-0.54448669, -0.00030350, -0.69206829, -0.00041879, -0.81216997, -0.00043751, -0.88044585, 0.00312555, 1.03253476, 0.98988747, 0.97870819, 0.95407204, 0.91946178, 0.87572657, 0.82330507, 0.76272901, -0.01402502, -0.06848833, -0.11692451, -0.16727811, -0.21538748, -0.26134955, -0.30473896, -0.34511943, -0.38208952, -0.41528005, -0.44435801, -0.46903004, -0.48904545, -0.50419887, -0.51433255, -0.51933816, -0.51915816, -0.51378666, -0.50326983, -0.48770568, -0.46724340, -0.44208212, -0.41246913, -0.37869757, -0.34110365, -0.30006328, -0.25598838, -0.20932262, -0.16053690, -0.11012447, -0.05859572, -0.00646478, -0.00753794, -0.00861167, -0.00963335, -0.01055906, -0.01134012, -0.01194079, -0.01234923, 0.08590069, 0.08740740, 0.18713162, 0.28481087, 0.37950975, 0.47036411, 0.55645742, 0.63692268, 0.71095217, 0.77780541, 0.83681655, 0.88740097, 0.92906089, 0.96139003, 0.98407727, 0.99690930, 0.99977218, 0.99265193, 0.97563407, 0.94890220, 0.91273566, 0.86750620, 0.81367388, 0.75178362, -0.02210255, -0.07733143, -0.12534317, -0.17549024, -0.22327837, -0.26883758, -0.31175052, -0.35158483, -0.38794428, -0.42046554, -0.44882205, -0.47272741, -0.49193838, -0.50625746, -0.51553523, -0.51963087, -0.52571220, -0.51913846, -0.50737023, -0.49053442, -0.46890448
-0.62009554, -0.00032511, -0.75729859, -0.00041258, -0.85389019, -0.00063809, -0.88837666, 1.03903923, 0.99027913, 0.97903068, 0.95403417, 0.91941888, 0.87567323, 0.82324113, 0.76265308, 0.69451959, -0.01663913, -0.07939735, -0.13652928, -0.19509387, -0.25119710, -0.30480218, -0.35540547, -0.40249966, -0.44561648, -0.48432533, -0.51823785, -0.54701190, -0.57035511, -0.58802797, -0.59984649, -0.60568434, -0.60547441, -0.59920985, -0.58694447, -0.56879259, -0.54492821, -0.51558357, -0.48104706, -0.44166058, -0.39781621, -0.34995239, -0.29854951, -0.24412501, -0.18722808, -0.12843398, -0.06833796, -0.00753965, -0.00861162, -0.00963386, -0.01055964, -0.01134072, -0.01193344, -0.01249882, -0.01241876, 0.08801815, 0.18732865, 0.28488069, 0.37955815, 0.47041320, 0.55650629, 0.63697060, 0.71099836, 0.77784899, 0.83685657, 0.88743643, 0.92909076, 0.96141330, 0.98409296, 0.99691650, 0.99977009, 0.99263987, 0.97561152, 0.94886885, 0.91269138, 0.86745106, 0.81360820, 0.75170650, 0.68236863, -0.02622022, -0.08965189, -0.14635789, -0.20467201, -0.26039981, -0.31353519, -0.36358279, -0.41004001, -0.45244466, -0.49037297, -0.52344409, -0.55132400, -0.57372903, -0.59042882, -0.60124910, -0.60603621, -0.61083302, -0.60319320, -0.58952010, -0.56995827, -0.54482615
-0.69221704, -0.00034089, -0.81225833, -0.00039600, -0.88034393, 0.00257199, 1.03611070, 0.98908110, 0.97893908, 0.95400585, 0.91938261, 0.87562712, 0.82318568, 0.76258872, 0.69444527, 0.61943821, -0.01926421, -0.09027354, -0.15612393, -0.22288425, -0.28697371, -0.34821483, -0.40602536, -0.45982710, -0.50908498, -0.55330708, -0.59204971, -0.62492201, -0.65158996, -0.67177994, -0.68528176, -0.69195108, -0.69171125, -0.68455443, -0.67054211, -0.64980489, -0.62254154, -0.58901738, -0.54956189, -0.50456565, -0.45447660, -0.39979561, -0.34107148, -0.27889538, -0.21389471, -0.14672664, -0.07807123, -0.00861354, -0.00963378, -0.01056017, -0.01134130, -0.01193781, -0.01238707, 0.08601891, 0.08758216, 0.18727331, 0.28489939, 0.37959988, 0.47045496, 0.55654778, 0.63701130, 0.71103762, 0.77788606, 0.83689066, 0.88746668, 0.92911629, 0.96143322, 0.98410643, 0.99692271, 0.99976832, 0.99262952, 0.97559213, 0.94884009, 0.91265310, 0.86740331, 0.81355122, 0.75164069, 0.68229337, 0.60620336, -0.03035485, -0.10193570, -0.16736158, -0.23382717, -0.29748702, -0.35819168, -0.41536737, -0.46844141, -0.51688569, -0.56021608, -0.59799747, -0.62984828, -0.65544442, -0.67452274, -0.68688408, -0.69236688, -0.69565324, -0.68695095, -0.67137976, -0.64910153, -0.62047962
-0.75742269, -0.00034982, -0.85394540, -0.00053849, -0.88821147, 1.04038404, 0.98915663, 0.97914234, 0.95397854, 0.91935150, 0.87558796, 0.82313857, 0.76253396, 0.69438332, 0.61936831, 0.53823741, -0.02177975, -0.10060004, -0.17478806, -0.24934152, -0.32103371, -0.38954459, -0.45421656, -0.51440403, -0.56950833, -0.61897915, -0.66232015, -0.69909407, -0.72892723, -0.75151356, -0.76661792, -0.77407883, -0.77381053, -0.76580427, -0.75012882, -0.72693030, -0.69643106, -0.65892791, -0.61478945, -0.56445260, -0.50841847, -0.44724739, -0.38155329, -0.31199750, -0.23928189, -0.16414164, -0.08733752, -0.00963592, -0.01056005, -0.01134184, -0.01193453, -0.01246640, -0.01241675, 0.08793355, 0.18739281, 0.28494535, 0.37963428, 0.47048966, 0.55658228, 0.63704515, 0.71107028, 0.77791693, 0.83691907, 0.88749192, 0.92913762, 0.96144989, 0.98411771, 0.99692791, 0.99976683, 0.99262080, 0.97557575, 0.94881577, 0.91262068, 0.86736281, 0.81350279, 0.75158469, 0.68223028, 0.60613276, 0.52405067, -0.03431677, -0.11359899, -0.18736771, -0.26158378, -0.33279474, -0.40070560, -0.46466737, -0.52404077, -0.57823490, -0.62670818, -0.66897385, -0.70460503, -0.73323918, -0.75458191, -0.76841038, -0.77455397, -0.77656045, -0.76684480, -0.74946306, -0.72459375, -0.69264303
-0.81235651, -0.00035150, -0.88022086, 0.00178632, 1.03879913, 0.98848149, 0.97911349, 0.95395753, 0.91932624, 0.87555575, 0.82309971, 0.76248871, 0.69433205, 0.61931151, 0.53817456, 0.45172782, -0.02408005, -0.10992248, -0.19171312, -0.27331673, -0.35189793, -0.42699657, -0.49788620, -0.56386024, -0.62426243, -0.67848951, -0.72599743, -0.76630689, -0.79900830, -0.82376614, -0.84032267, -0.84850089, -0.84820680, -0.83943079, -0.82224827, -0.79681938, -0.76338786, -0.72227906, -0.67389699, -0.61872062, -0.55729922, -0.49024698, -0.41823687, -0.34199379, -0.26228711, -0.17992267, -0.09573439, -0.01056238, -0.01134167, -0.01193617, -0.01241506, 0.08610210, 0.08771004, 0.18737400, 0.28496094, 0.37966236, 0.47051777, 0.55661019, 0.63707252, 0.71109669, 0.77794191, 0.83694208, 0.88751238, 0.92915493, 0.96146344, 0.98412689, 0.99693215, 0.99976560, 0.99261366, 0.97556233, 0.94879580, 0.91259402, 0.86732945, 0.81346284, 0.75153840, 0.68217804, 0.60607509, 0.52398734, 0.43673025, -0.03793954, -0.12412849, -0.20550958, -0.28673647, -0.36478960, -0.43923064, -0.50934178, -0.57442349, -0.63382800, -0.68696163, -0.73329083, -0.77234770, -0.80373481, -0.82712949, -0.84228743, -0.84903086, -0.84970859, -0.83907666, -0.82005803, -0.79284612, -0.75788584
-0.85401871, -0.00043163, -0.88828577, 1.04116599, 0.98839352, 0.97922197, 0.95393991, 0.91930623, 0.87553028, 0.82306897, 0.76245286, 0.69429136, 0.61926636, 0.53812543, 0.45167440, 0.36077008, -0.02604966, -0.11774064, -0.20601137, -0.29354789, -0.37794164, -0.45859931, -0.53473550, -0.60559237, -0.67046501, -0.72870552, -0.77972958, -0.82302240, -0.85814409, -0.88473429, -0.90251619, -0.91129970, -0.91098384, -0.90155831, -0.88310408, -0.85579316, -0.81988732, -0.77573600, -0.72377311, -0.66451305, -0.59854576, -0.52653088, -0.44919120, -0.36730526, -0.28169937, -0.19323902, -0.10281983, -0.01134415, -0.01193483, -0.01244520, -0.01241604, 0.08787183, 0.18743499, 0.28498736, 0.37968414, 0.47053961, 0.55663187, 0.63709377, 0.71111720, 0.77796131, 0.83695996, 0.88752830, 0.92916841, 0.96147400, 0.98413405, 0.99693547, 0.99976464, 0.99260805, 0.97555178, 0.94878008, 0.91257300, 0.86730309, 0.81343123, 0.75150171, 0.68213657, 0.60602923, 0.52393759, 0.43667653, 0.34511039, -0.04104144, -0.13295913, -0.22083567, -0.30796129, -0.39178735, -0.47173885, -0.54703893, -0.61693742, -0.68073855, -0.73780467, -0.78756277, -0.82951030, -0.86322041, -0.88834656, -0.90462633, -0.91187654, -0.91133287, -0.89992892, -0.87953132, -0.85034585, -0.81285014
-0.88011582, 0.00081157, 1.04061505, 0.98808861, 0.97922697, 0.95392717, 0.91929155, 0.87551146, 0.82304620, 0.76242626, 0.69426112, 0.61923275, 0.53808878, 0.45163514, 0.36072810, 0.26626696, -0.02758594, -0.12360946, -0.21689154, -0.30891010, -0.39771643, -0.48259511, -0.56271485, -0.63727911, -0.70554603, -0.76683381, -0.82052754, -0.86608551, -0.90304481, -0.93102624, -0.94973848, -0.95898151, -0.95864906, -0.94873030, -0.92931044, -0.90057047, -0.86278589, -0.81632439, -0.76164261, -0.69928185, -0.62986293, -0.55407999, -0.47269365, -0.38652374, -0.29643813, -0.20334926, -0.10819907, -0.01193743, -0.01243145, 0.08615134, 0.08779196, 0.18743622, 0.28499831, 0.37970011, 0.47055556, 0.55664767, 0.63710925, 0.71113213, 0.77797544, 0.83697298, 0.88753990, 0.92917824, 0.96148171, 0.98413929, 0.99693789, 0.99976394, 0.99260393, 0.97554401, 0.94876849, 0.91255748, 0.86728360, 0.81340781, 0.75147448, 0.68210574, 0.60599508, 0.52390048, 0.43663687, 0.34506823, 0.25009997, -0.04346054, -0.13958808, -0.23249724, -0.32407805, -0.41228650, -0.49642215, -0.57566203, -0.64921740, -0.71635709, -0.77640905, -0.82877058, -0.87291286, -0.90838664, -0.93482750, -0.95195900, -0.95959426, -0.95806800, -0.94607853, -0.92463514, -0.89395296, -0.85453441
-0.88861502, 1.04142506, 0.98798836, 0.97926718, 0.95391862, 0.91928192, 0.87549910, 0.82303123, 0.76240874, 0.69424116, 0.61921053, 0.53806452, 0.45160910, 0.36070059, 0.26623805, 0.16921939, -0.02836577, -0.12694129, -0.22349906, -0.31829485, -0.40986989, -0.49740099, -0.58002632, -0.65692534, -0.72733291, -0.79054584, -0.84592991, -0.89292638, -0.93105772, -0.95993270, -0.97925074, -0.98880533, -0.98848669, -0.97828338, -0.95828303, -0.92867204, -0.88973422, -0.84184848, -0.78548545, -0.72120308, -0.64964129, -0.57151567, -0.48761131, -0.39853794, -0.30588820, -0.20991282, -0.11180594, -0.01243679, -0.01241511, 0.08783537, 0.18745770, 0.28500946, 0.37971050, 0.47056592, 0.55665792, 0.63711927, 0.71114180, 0.77798458, 0.83698141, 0.88754741, 0.92918462, 0.96148672, 0.98414270, 0.99693947, 0.99976348, 0.99260125, 0.97553894, 0.94876090, 0.91254730, 0.86727080, 0.81339240, 0.75145654, 0.68208539, 0.60597250, 0.52387590, 0.43661057, 0.34504052, 0.25007097, 0.15269819, -0.04482739, -0.14338268, -0.23981985, -0.33393921, -0.42489371, -0.51166047, -0.59337797, -0.66938575, -0.73848742, -0.80042081, -0.85443308, -0.89996955, -0.93661026, -0.96385764, -0.98154387, -0.98944540, -0.98725178, -0.97489663, -0.95280022, -0.92118341, -0.88056414
